# learned-ik stage STEP manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 288 items, ordered longest-estimate-first (LPT)
sc_STEP_panda_n6_ipopt_mugfree_480_45_native_theta1_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_native_theta1 --task mug --start native --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_theta_max_fact=1.0 --shard 4/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_native_theta1_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_native_theta1 --task mug --start native --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_theta_max_fact=1.0 --shard 5/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_native_theta1_shard6of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_native_theta1 --task mug --start native --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_theta_max_fact=1.0 --shard 6/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_native_theta1_shard7of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_native_theta1 --task mug --start native --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_theta_max_fact=1.0 --shard 7/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_default_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_default --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 0/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_default_shard1of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_default --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 1/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_default_shard2of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_default --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 2/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_default_shard3of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_default --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 3/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_default_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_default --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 4/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_default_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_default --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 5/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_default_shard6of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_default --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 6/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_default_shard7of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_default --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 7/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_soc0_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_soc0 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_max_soc=0 --shard 0/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_soc0_shard1of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_soc0 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_max_soc=0 --shard 1/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_soc0_shard2of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_soc0 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_max_soc=0 --shard 2/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_soc0_shard3of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_soc0 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_max_soc=0 --shard 3/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_soc0_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_soc0 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_max_soc=0 --shard 4/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_soc0_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_soc0 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_max_soc=0 --shard 5/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_soc0_shard6of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_soc0 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_max_soc=0 --shard 6/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_soc0_shard7of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_soc0 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_max_soc=0 --shard 7/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_theta1_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_theta1 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_theta_max_fact=1.0 --shard 0/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_theta1_shard1of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_theta1 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_theta_max_fact=1.0 --shard 1/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_theta1_shard2of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_theta1 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_theta_max_fact=1.0 --shard 2/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_theta1_shard3of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_theta1 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_theta_max_fact=1.0 --shard 3/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_theta1_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_theta1 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_theta_max_fact=1.0 --shard 4/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_theta1_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_theta1 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_theta_max_fact=1.0 --shard 5/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_theta1_shard6of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_theta1 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_theta_max_fact=1.0 --shard 6/8
sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_theta1_shard7of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugfree_480_45_paired_theta1 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_theta_max_fact=1.0 --shard 7/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_default_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_default --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 0/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_default_shard1of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_default --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 1/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_default_shard2of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_default --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 2/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_default_shard3of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_default --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 3/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_default_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_default --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 4/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_default_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_default --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 5/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_default_shard6of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_default --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 6/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_default_shard7of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_default --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 7/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_soc0_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_soc0 --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_max_soc=0 --shard 0/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_soc0_shard1of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_soc0 --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_max_soc=0 --shard 1/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_soc0_shard2of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_soc0 --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_max_soc=0 --shard 2/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_soc0_shard3of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_soc0 --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_max_soc=0 --shard 3/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_soc0_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_soc0 --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_max_soc=0 --shard 4/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_soc0_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_soc0 --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_max_soc=0 --shard 5/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_soc0_shard6of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_soc0 --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_max_soc=0 --shard 6/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_soc0_shard7of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_soc0 --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_max_soc=0 --shard 7/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_theta1_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_theta1 --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_theta_max_fact=1.0 --shard 0/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_theta1_shard1of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_theta1 --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_theta_max_fact=1.0 --shard 1/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_theta1_shard2of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_theta1 --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_theta_max_fact=1.0 --shard 2/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_theta1_shard3of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_theta1 --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_theta_max_fact=1.0 --shard 3/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_theta1_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_theta1 --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_theta_max_fact=1.0 --shard 4/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_theta1_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_theta1 --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_theta_max_fact=1.0 --shard 5/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_theta1_shard6of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_theta1 --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_theta_max_fact=1.0 --shard 6/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_theta1_shard7of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_native_theta1 --task mug --start native --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_theta_max_fact=1.0 --shard 7/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_paired_default_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_paired_default --task mug --start paired --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 0/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_paired_default_shard1of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_paired_default --task mug --start paired --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 1/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_paired_default_shard2of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_paired_default --task mug --start paired --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 2/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_paired_default_shard3of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_paired_default --task mug --start paired --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 3/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_paired_default_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_paired_default --task mug --start paired --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 4/8
sc_STEP_panda_n6_ipopt_mugshelf_480_45_paired_default_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_STEP_panda_n6_ipopt_mugshelf_480_45_paired_default --task mug --start paired --solver ipopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 5/8
