# learned-ik stage SWEEP manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 184 items, ordered longest-estimate-first (LPT)
sc_SWEEP_panda_n6_snopt_mugfree_45_paired_prox2|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_snopt_mugfree_45_paired_prox2 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_proximal_point_method=2
sc_SWEEP_panda_n6_snopt_mugfree_45_paired_scale1|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_snopt_mugfree_45_paired_scale1 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_scale_option=1
sc_SWEEP_panda_n6_snopt_mugfree_45_paired_scale2|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_snopt_mugfree_45_paired_scale2 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_scale_option=2
sc_SWEEP_panda_n6_snopt_posetip_45_paired_crash0|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_snopt_posetip_45_paired_crash0 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_crash_option=0
sc_SWEEP_panda_n6_snopt_posetip_45_paired_default|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_snopt_posetip_45_paired_default --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl
sc_SWEEP_panda_n6_snopt_posetip_45_paired_elastic1e2|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_snopt_posetip_45_paired_elastic1e2 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_elastic_weight=100.0
sc_SWEEP_panda_n6_snopt_posetip_45_paired_elastic1e7|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_snopt_posetip_45_paired_elastic1e7 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_elastic_weight=1e7
sc_SWEEP_panda_n6_snopt_posetip_45_paired_hessfreq100|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_snopt_posetip_45_paired_hessfreq100 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_hessian_frequency=100
sc_SWEEP_panda_n6_snopt_posetip_45_paired_hessfreq20|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_snopt_posetip_45_paired_hessfreq20 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_hessian_frequency=20
sc_SWEEP_panda_n6_snopt_posetip_45_paired_lstol0p1|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_snopt_posetip_45_paired_lstol0p1 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_linesearch_tolerance=0.1
sc_SWEEP_panda_n6_snopt_posetip_45_paired_lstol0p5|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_snopt_posetip_45_paired_lstol0p5 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_linesearch_tolerance=0.5
sc_SWEEP_panda_n6_snopt_posetip_45_paired_lstol0p99|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_snopt_posetip_45_paired_lstol0p99 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_linesearch_tolerance=0.99
sc_SWEEP_panda_n6_snopt_posetip_45_paired_majfeas1em05|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_snopt_posetip_45_paired_majfeas1em05 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_feasibility_tol=1e-5
sc_SWEEP_panda_n6_snopt_posetip_45_paired_majfeas1em08|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_snopt_posetip_45_paired_majfeas1em08 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_feasibility_tol=1e-8
sc_SWEEP_panda_n6_snopt_posetip_45_paired_majopt1em04|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_snopt_posetip_45_paired_majopt1em04 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_optimality_tol=1e-4
sc_SWEEP_panda_n6_snopt_posetip_45_paired_majopt1em08|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_snopt_posetip_45_paired_majopt1em08 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_optimality_tol=1e-8
sc_SWEEP_panda_n6_snopt_posetip_45_paired_minor2k|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_snopt_posetip_45_paired_minor2k --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_minor_iterations_limit=2000
sc_SWEEP_panda_n6_snopt_posetip_45_paired_minor50|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_snopt_posetip_45_paired_minor50 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_minor_iterations_limit=50
sc_SWEEP_panda_n6_snopt_posetip_45_paired_nonderivls|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_snopt_posetip_45_paired_nonderivls --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_nonderivative_linesearch=True
sc_SWEEP_panda_n6_snopt_posetip_45_paired_prox0|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_snopt_posetip_45_paired_prox0 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_proximal_point_method=0
sc_SWEEP_panda_n6_snopt_posetip_45_paired_prox2|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_snopt_posetip_45_paired_prox2 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_proximal_point_method=2
sc_SWEEP_panda_n6_snopt_posetip_45_paired_scale1|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_snopt_posetip_45_paired_scale1 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_scale_option=1
sc_SWEEP_panda_n6_snopt_posetip_45_paired_scale2|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_snopt_posetip_45_paired_scale2 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_scale_option=2
